matrix,			128,			128,			0.5,			0.005,			8.5,			99.9,			99.9,			99.9
inflow,			0.0,			0.0,			1.0,			0.05,			0.9,			0.0,			5.0,			99.9
outflow,		0.0,			2.0,			1.0,			0.1,			0.1,			0.0,			5.0,			99.9
circle,			0.5,			0.23,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.25,			0.23,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.75,			0.23,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.5,			0.5,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.25,			0.5,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.75,			0.5,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.5,			0.77,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.25,			0.77,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
circle,			0.75,			0.77,			0.16,			0.11,			0.0,			0.0,			0.0,			0.0
